"C:\Program Files\Java\jdk1.8.0_144\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2\lib\idea_rt.jar=50135:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_144\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\rt.jar;C:\Users\ilay.pilo\Desktop\Colman-Y03S02-Performance-Analysis\target\classes;C:\Users\ilay.pilo\.m2\repository\org\openjdk\jmh\jmh-core\1.18\jmh-core-1.18.jar;C:\Users\ilay.pilo\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\ilay.pilo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar" iaf.ofek.perf.GreyscaleBenchmarkRunner
# JMH 1.18 (released 879 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jdk1.8.0_144\jre\bin\java.exe
# VM options: -Xms1g -Xmx1g -Xmn800m -server
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: iaf.ofek.perf.GreyscaleBenchmark.ArrayGreyscaleBenchmark

# Run progress: 0.00% complete, ETA 00:33:00
# Fork: 1 of 3
# Warmup Iteration   1: 67.409 ops/s
# Warmup Iteration   2: 70.441 ops/s
# Warmup Iteration   3: 71.918 ops/s
# Warmup Iteration   4: 74.629 ops/s
# Warmup Iteration   5: 76.411 ops/s
# Warmup Iteration   6: 76.060 ops/s
# Warmup Iteration   7: 75.425 ops/s
# Warmup Iteration   8: 75.833 ops/s
# Warmup Iteration   9: 75.930 ops/s
# Warmup Iteration  10: 76.173 ops/s
# Warmup Iteration   2: 2427.227 ops/s
# Warmup Iteration   3: 2446.025 ops/s
# Warmup Iteration   4: 2488.536 ops/s
# Warmup Iteration   5: 2488.506 ops/s
# Warmup Iteration   6: 2391.717 ops/s
# Warmup Iteration   7: 2507.889 ops/s
# Warmup Iteration   8: 2519.251 ops/s
# Warmup Iteration   9: 2508.607 ops/s
# Warmup Iteration  10: 2515.017 ops/s
Iteration   1: 2505.903 ops/s
Iteration   2: 2524.371 ops/s
Iteration   3: 2527.440 ops/s
Iteration   4: 2524.978 ops/s
Iteration   5: 2511.978 ops/s
Iteration   6: 2531.189 ops/s
Iteration   7: 2531.326 ops/s
Iteration   8: 2522.976 ops/s
Iteration   9: 2532.623 ops/s
Iteration  10: 2530.446 ops/s
Iteration  11: 2531.260 ops/s
Iteration  12: 2531.562 ops/s
Iteration  13: 2526.405 ops/s
Iteration  14: 2528.817 ops/s
Iteration  15: 2529.312 ops/s

# Run progress: 11.11% complete, ETA 00:29:50
# Fork: 2 of 3
# Warmup Iteration   1: 2031.783 ops/s
# Warmup Iteration   2: 2361.339 ops/s
# Warmup Iteration   3: 2345.018 ops/s
# Warmup Iteration   4: 2290.520 ops/s
# Warmup Iteration   5: 2015.741 ops/s
# Warmup Iteration   6: 2167.788 ops/s
# Warmup Iteration   7: 2361.430 ops/s
# Warmup Iteration   8: 2502.611 ops/s
# Warmup Iteration   9: 2511.232 ops/s
# Warmup Iteration  10: 2513.320 ops/s
Iteration   1: 2518.626 ops/s
Iteration   2: 2522.812 ops/s
Iteration   3: 2499.214 ops/s
Iteration   4: 2532.155 ops/s
Iteration   5: 2528.292 ops/s
Iteration   6: 2524.137 ops/s
Iteration   7: 2528.437 ops/s
Iteration   8: 2529.536 ops/s
Iteration   9: 2517.542 ops/s
Iteration  10: 2525.248 ops/s
Iteration  11: 2529.829 ops/s
Iteration  12: 2528.659 ops/s
Iteration  13: 2517.046 ops/s
Iteration  14: 2215.210 ops/s
Iteration  15: 2379.792 ops/s

# Run progress: 13.89% complete, ETA 00:28:53
# Fork: 3 of 3
# Warmup Iteration   1: 1970.590 ops/s
# Warmup Iteration   2: 2365.905 ops/s
# Warmup Iteration   3: 2365.202 ops/s
# Warmup Iteration   4: 2377.070 ops/s
# Warmup Iteration   5: 2366.846 ops/s
# Warmup Iteration   6: 2115.814 ops/s
# Warmup Iteration   7: 2442.581 ops/s
# Warmup Iteration   8: 2418.021 ops/s
# Warmup Iteration   9: 2234.250 ops/s
# Warmup Iteration  10: 2152.306 ops/s
Iteration   1: 2092.686 ops/s
Iteration   2: 2118.051 ops/s
Iteration   3: 2212.874 ops/s
Iteration   4: 2166.697 ops/s
Iteration   5: 2292.917 ops/s
Iteration   6: 2436.015 ops/s
Iteration   7: 2293.328 ops/s
Iteration   8: 1953.742 ops/s
Iteration   9: 1845.100 ops/s
Iteration  10: 2101.160 ops/s
Iteration  11: 2312.845 ops/s
Iteration  12: 2004.161 ops/s
Iteration  13: 2271.097 ops/s
Iteration  14: 2204.198 ops/s
Iteration  15: 1899.744 ops/s


Result "iaf.ofek.perf.GreyscaleBenchmark.GraphicsGreyscaleBenchmark":
  2388.705 ±(99.9%) 106.882 ops/s [Average]
  (min, avg, max) = (1845.100, 2388.705, 2532.623), stdev = 203.354
  CI (99.9%): [2281.823, 2495.587] (assumes normal distribution)


# JMH 1.18 (released 879 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jdk1.8.0_144\jre\bin\java.exe
# VM options: -Xms1g -Xmx1g -Xmn800m -server
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: iaf.ofek.perf.GreyscaleBenchmark.NavieGreyscaleBenchmark

# Run progress: 16.67% complete, ETA 00:27:57
# Fork: 1 of 3
# Warmup Iteration   1: 35.370 ops/s
# Warmup Iteration   2: 46.348 ops/s
# Warmup Iteration   3: 46.236 ops/s
# Warmup Iteration   4: 49.825 ops/s
# Warmup Iteration   5: 49.806 ops/s
# Warmup Iteration   6: 44.391 ops/s
# Warmup Iteration   7: 52.859 ops/s
# Warmup Iteration   8: 51.058 ops/s
# Warmup Iteration   9: 50.725 ops/s
# Warmup Iteration  10: 49.928 ops/s
Iteration   1: 46.682 ops/s
Iteration   2: 52.305 ops/s
Iteration   3: 52.147 ops/s
Iteration   4: 51.571 ops/s
Iteration   5: 45.514 ops/s
Iteration   6: 52.285 ops/s
Iteration   7: 43.845 ops/s
Iteration   8: 40.943 ops/s
Iteration   9: 47.450 ops/s
Iteration  10: 47.736 ops/s
Iteration  11: 57.762 ops/s
Iteration  12: 56.790 ops/s
Iteration  13: 58.502 ops/s
Iteration  14: 59.184 ops/s
Iteration  15: 51.235 ops/s

# Run progress: 19.44% complete, ETA 00:27:02
# Fork: 2 of 3
# Warmup Iteration   1: 32.921 ops/s
# Warmup Iteration   2: 46.172 ops/s
# Warmup Iteration   3: 43.907 ops/s
# Warmup Iteration   4: 42.861 ops/s
# Warmup Iteration   5: 51.220 ops/s
# Warmup Iteration   6: 46.369 ops/s
# Warmup Iteration   7: 56.080 ops/s
# Warmup Iteration   8: 56.740 ops/s
# Warmup Iteration   9: 57.944 ops/s
# Warmup Iteration  10: 55.739 ops/s
Iteration   1: 43.487 ops/s
Iteration   2: 46.181 ops/s
Iteration   3: 54.203 ops/s
Iteration   4: 54.387 ops/s
Iteration   5: 49.729 ops/s
Iteration   6: 53.903 ops/s
Iteration   7: 54.184 ops/s
Iteration   8: 57.243 ops/s
Iteration   9: 49.772 ops/s
Iteration  10: 57.072 ops/s
Iteration  11: 42.821 ops/s
Iteration  12: 45.884 ops/s
Iteration  13: 56.939 ops/s
Iteration  14: 49.436 ops/s
Iteration  15: 47.614 ops/s

# Run progress: 22.22% complete, ETA 00:26:07
# Fork: 3 of 3
# Warmup Iteration   1: 40.469 ops/s
# Warmup Iteration   2: 53.907 ops/s
# Warmup Iteration   3: 54.352 ops/s
# Warmup Iteration   4: 57.785 ops/s
# Warmup Iteration   5: 59.752 ops/s
# Warmup Iteration   6: 63.103 ops/s
# Warmup Iteration   7: 62.942 ops/s
# Warmup Iteration   8: 63.367 ops/s
# Warmup Iteration   9: 63.419 ops/s
# Warmup Iteration  10: 63.055 ops/s
Iteration   1: 59.912 ops/s
Iteration   2: 55.223 ops/s
Iteration   3: 63.319 ops/s
Iteration   4: 62.792 ops/s
Iteration   5: 63.696 ops/s
Iteration   6: 59.615 ops/s
Iteration   7: 57.505 ops/s
Iteration   8: 61.867 ops/s
Iteration   9: 63.910 ops/s
Iteration  10: 64.052 ops/s
Iteration  11: 63.597 ops/s
Iteration  12: 63.009 ops/s
Iteration  13: 63.547 ops/s
Iteration  14: 60.708 ops/s
Iteration  15: 56.461 ops/s


Result "iaf.ofek.perf.GreyscaleBenchmark.NavieGreyscaleBenchmark":
  54.356 ±(99.9%) 3.518 ops/s [Average]
  (min, avg, max) = (40.943, 54.356, 64.052), stdev = 6.694
  CI (99.9%): [50.838, 57.874] (assumes normal distribution)


# JMH 1.18 (released 879 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jdk1.8.0_144\jre\bin\java.exe
# VM options: -Xms1g -Xmx1g -Xmn800m -server
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: iaf.ofek.perf.GreyscaleBenchmark.ParallelArrayGreyscaleBenchmark

# Run progress: 25.00% complete, ETA 00:25:11
# Fork: 1 of 3
# Warmup Iteration   1: 79.843 ops/s
# Warmup Iteration   2: 84.377 ops/s
# Warmup Iteration   3: 84.430 ops/s
# Warmup Iteration   4: 86.712 ops/s
# Warmup Iteration   5: 86.608 ops/s
# Warmup Iteration   6: 87.107 ops/s
# Warmup Iteration   7: 87.289 ops/s
# Warmup Iteration   8: 87.224 ops/s
# Warmup Iteration   9: 87.485 ops/s
# Warmup Iteration  10: 87.427 ops/s
Iteration   1: 87.505 ops/s
Iteration   2: 87.255 ops/s
Iteration   3: 86.445 ops/s
Iteration   4: 87.217 ops/s
Iteration   5: 86.674 ops/s
Iteration   6: 87.542 ops/s
Iteration   7: 87.400 ops/s
Iteration   8: 87.284 ops/s
Iteration   9: 87.291 ops/s
Iteration  10: 87.412 ops/s
Iteration  11: 87.504 ops/s
Iteration  12: 87.585 ops/s
Iteration  13: 87.423 ops/s
Iteration  14: 87.556 ops/s
Iteration  15: 87.386 ops/s

# Run progress: 27.78% complete, ETA 00:24:15
# Fork: 2 of 3
# Warmup Iteration   1: 79.805 ops/s
# Warmup Iteration   2: 84.478 ops/s
# Warmup Iteration   3: 84.756 ops/s
# Warmup Iteration   4: 87.810 ops/s
# Warmup Iteration   5: 84.284 ops/s
# Warmup Iteration   6: 80.543 ops/s
# Warmup Iteration   7: 80.397 ops/s
# Warmup Iteration   8: 81.313 ops/s
# Warmup Iteration   9: 80.290 ops/s
# Warmup Iteration  10: 83.758 ops/s
Iteration   1: 87.468 ops/s
Iteration   2: 87.532 ops/s
Iteration   3: 87.029 ops/s
Iteration   4: 87.274 ops/s
Iteration   5: 87.529 ops/s
Iteration   6: 87.405 ops/s
Iteration   7: 87.140 ops/s
Iteration   8: 87.439 ops/s
Iteration   9: 87.479 ops/s
Iteration  10: 87.585 ops/s
Iteration  11: 87.292 ops/s
Iteration  12: 87.023 ops/s
Iteration  13: 87.401 ops/s
Iteration  14: 87.442 ops/s
Iteration  15: 86.371 ops/s

# Run progress: 30.56% complete, ETA 00:23:19
# Fork: 3 of 3
# Warmup Iteration   1: 80.175 ops/s
# Warmup Iteration   2: 84.699 ops/s
# Warmup Iteration   3: 83.447 ops/s
# Warmup Iteration   4: 87.088 ops/s
# Warmup Iteration   5: 85.230 ops/s
# Warmup Iteration   6: 86.867 ops/s
# Warmup Iteration   7: 86.954 ops/s
# Warmup Iteration   8: 86.445 ops/s
# Warmup Iteration   9: 86.724 ops/s
# Warmup Iteration  10: 86.998 ops/s
Iteration   1: 86.759 ops/s
Iteration   2: 83.333 ops/s
Iteration   3: 82.033 ops/s
Iteration   4: 86.371 ops/s
Iteration   5: 86.654 ops/s
Iteration   6: 86.920 ops/s
Iteration   7: 87.015 ops/s
Iteration   8: 87.045 ops/s
Iteration   9: 87.107 ops/s
Iteration  10: 86.855 ops/s
Iteration  11: 87.137 ops/s
Iteration  12: 86.976 ops/s
Iteration  13: 87.063 ops/s
Iteration  14: 87.062 ops/s
Iteration  15: 86.749 ops/s


Result "iaf.ofek.perf.GreyscaleBenchmark.ParallelArrayGreyscaleBenchmark":
  86.977 ±(99.9%) 0.527 ops/s [Average]
  (min, avg, max) = (82.033, 86.977, 87.585), stdev = 1.003
  CI (99.9%): [86.450, 87.504] (assumes normal distribution)


# JMH 1.18 (released 879 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jdk1.8.0_144\jre\bin\java.exe
# VM options: -Xms1g -Xmx1g -Xmn800m -server
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: iaf.ofek.perf.GreyscaleBenchmark.ParallelLinesArrayGreyscaleBenchmark

# Run progress: 33.33% complete, ETA 00:22:23
# Fork: 1 of 3
# Warmup Iteration   1: 148.752 ops/s
# Warmup Iteration   2: 159.157 ops/s
# Warmup Iteration   3: 159.047 ops/s
# Warmup Iteration   4: 162.744 ops/s
# Warmup Iteration   5: 172.553 ops/s
# Warmup Iteration   6: 181.151 ops/s
# Warmup Iteration   7: 181.454 ops/s
# Warmup Iteration   8: 177.544 ops/s
# Warmup Iteration   9: 180.765 ops/s
# Warmup Iteration  10: 180.620 ops/s
Iteration   1: 180.173 ops/s
Iteration   2: 180.862 ops/s
Iteration   3: 181.049 ops/s
Iteration   4: 181.607 ops/s
Iteration   5: 172.465 ops/s
Iteration   6: 166.566 ops/s
Iteration   7: 176.558 ops/s
Iteration   8: 182.602 ops/s
Iteration   9: 180.197 ops/s
Iteration  10: 184.441 ops/s
Iteration  11: 180.931 ops/s
Iteration  12: 182.553 ops/s
Iteration  13: 182.535 ops/s
Iteration  14: 183.017 ops/s
Iteration  15: 184.492 ops/s

# Run progress: 36.11% complete, ETA 00:21:27
# Fork: 2 of 3
# Warmup Iteration   1: 146.491 ops/s
# Warmup Iteration   2: 160.179 ops/s
# Warmup Iteration   3: 158.314 ops/s
# Warmup Iteration   4: 161.178 ops/s
# Warmup Iteration   5: 172.677 ops/s
# Warmup Iteration   6: 180.340 ops/s
# Warmup Iteration   7: 179.461 ops/s
# Warmup Iteration   8: 178.435 ops/s
# Warmup Iteration   9: 180.276 ops/s
# Warmup Iteration  10: 178.318 ops/s
Iteration   1: 180.415 ops/s
Iteration   2: 178.357 ops/s
Iteration   3: 180.173 ops/s
Iteration   4: 179.469 ops/s
Iteration   5: 179.194 ops/s
Iteration   6: 179.517 ops/s
Iteration   7: 180.385 ops/s
Iteration   8: 174.485 ops/s
Iteration   9: 164.698 ops/s
Iteration  10: 177.362 ops/s
Iteration  11: 181.025 ops/s
Iteration  12: 177.323 ops/s
Iteration  13: 145.010 ops/s
Iteration  14: 131.958 ops/s
Iteration  15: 162.044 ops/s

# Run progress: 38.89% complete, ETA 00:20:31
# Fork: 3 of 3
# Warmup Iteration   1: 147.489 ops/s
# Warmup Iteration   2: 159.221 ops/s
# Warmup Iteration   3: 157.019 ops/s
# Warmup Iteration   4: 159.746 ops/s
# Warmup Iteration   5: 157.321 ops/s
# Warmup Iteration   6: 171.574 ops/s
# Warmup Iteration   7: 178.873 ops/s
# Warmup Iteration   8: 178.102 ops/s
# Warmup Iteration   9: 179.740 ops/s
# Warmup Iteration  10: 177.054 ops/s
Iteration   1: 178.843 ops/s
Iteration   2: 178.455 ops/s
Iteration   3: 179.621 ops/s
Iteration   4: 169.988 ops/s
Iteration   5: 179.543 ops/s
Iteration   6: 179.765 ops/s
Iteration   7: 178.744 ops/s
Iteration   8: 181.410 ops/s
Iteration   9: 180.933 ops/s
Iteration  10: 179.802 ops/s
Iteration  11: 178.720 ops/s
Iteration  12: 160.593 ops/s
Iteration  13: 172.826 ops/s
Iteration  14: 180.163 ops/s
Iteration  15: 180.362 ops/s


Result "iaf.ofek.perf.GreyscaleBenchmark.ParallelLinesArrayGreyscaleBenchmark":
  176.250 ±(99.9%) 5.237 ops/s [Average]
  (min, avg, max) = (131.958, 176.250, 184.492), stdev = 9.963
  CI (99.9%): [171.013, 181.486] (assumes normal distribution)


# JMH 1.18 (released 879 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jdk1.8.0_144\jre\bin\java.exe
# VM options: -Xms1g -Xmx1g -Xmn800m -server
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: iaf.ofek.perf.GreyscaleBenchmark.ThreadPoolParallelArrayGreyscaleBenchmark

# Run progress: 41.67% complete, ETA 00:19:35
# Fork: 1 of 3
# Warmup Iteration   1: 68.793 ops/s
# Warmup Iteration   2: 68.429 ops/s
# Warmup Iteration   3: 61.407 ops/s
# Warmup Iteration   4: 66.291 ops/s
# Warmup Iteration   5: 68.450 ops/s
# Warmup Iteration   6: 76.534 ops/s
# Warmup Iteration   7: 61.954 ops/s
# Warmup Iteration   8: 60.502 ops/s
# Warmup Iteration   9: 69.170 ops/s
# Warmup Iteration  10: 70.684 ops/s
Iteration   1: 68.133 ops/s
Iteration   2: 64.086 ops/s
Iteration   3: 58.865 ops/s
Iteration   4: 66.259 ops/s
Iteration   5: 66.253 ops/s
Iteration   6: 56.604 ops/s
Iteration   7: 73.900 ops/s
Iteration   8: 66.424 ops/s
Iteration   9: 61.979 ops/s
Iteration  10: 59.982 ops/s
Iteration  11: 57.257 ops/s
Iteration  12: 66.719 ops/s
Iteration  13: 72.441 ops/s
Iteration  14: 64.772 ops/s
Iteration  15: 75.501 ops/s

# Run progress: 44.44% complete, ETA 00:18:39
# Fork: 2 of 3
# Warmup Iteration   1: 66.527 ops/s
# Warmup Iteration   2: 64.797 ops/s
# Warmup Iteration   3: 65.796 ops/s
# Warmup Iteration   4: 73.034 ops/s
# Warmup Iteration   5: 63.679 ops/s
# Warmup Iteration   6: 68.371 ops/s
# Warmup Iteration   7: 68.918 ops/s
# Warmup Iteration   8: 71.407 ops/s
# Warmup Iteration   9: 47.001 ops/s
# Warmup Iteration  10: 54.655 ops/s
Iteration   1: 68.106 ops/s
Iteration   2: 71.461 ops/s
Iteration   3: 65.363 ops/s
Iteration   4: 60.500 ops/s
Iteration   5: 56.123 ops/s
Iteration   6: 67.959 ops/s
Iteration   7: 69.917 ops/s
Iteration   8: 62.245 ops/s
Iteration   9: 71.197 ops/s
Iteration  10: 65.923 ops/s
Iteration  11: 69.514 ops/s
Iteration  12: 75.072 ops/s
